vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,  140.00 ms,    1.77 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,  102.00 ms,    2.42 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,  111.00 ms,    2.23 GB/s
[streaming quantize strided] tile    16 rows,  234.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,  312.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  321.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  717.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  718.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,  658.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  653.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,  195.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  194.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  431.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  400.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  364.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  431.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  320.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,  321.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  407.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  434.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  491.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  462.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  520.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  520.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,  237.00 ms,    1.04 GB/s
[streaming quantize strided] tile    16 rows,  237.00 ms,    1.04 GB/s
[streaming quantize strided] tile    16 rows,  379.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  376.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,  527.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,  806.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,  316.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  341.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  302.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  297.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  458.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  476.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  454.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  455.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  457.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,  356.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  364.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  340.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  321.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  346.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  320.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,  765.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  766.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  561.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  637.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  340.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  342.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  115.00 ms,    2.15 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,  194.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  194.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  454.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  425.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  373.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,  372.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,  421.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  422.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile    16 rows,  167.00 ms,    1.48 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  222.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  180.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  378.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  384.00 ms,    0.64 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,  441.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  441.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows, 1042.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1044.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,  733.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  733.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  133.00 ms,    1.86 GB/s
[streaming quantize strided] tile    16 rows,  181.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  182.00 ms,    1.36 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   92.00 ms,    2.69 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,  495.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  532.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  496.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  522.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  517.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  512.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,  282.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  314.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  303.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  304.00 ms,    0.81 GB/s
