vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  305.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  305.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  684.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  684.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  585.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  584.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  704.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  704.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  739.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  740.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  676.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  676.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  959.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  956.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows, 1000.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1002.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  467.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  466.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  588.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  588.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  681.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  680.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows, 1081.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1081.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1111.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1111.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  545.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  546.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  549.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  549.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  658.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  658.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  686.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  686.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  695.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  696.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  728.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  728.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,  445.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  446.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  719.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  718.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  761.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  718.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  729.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  728.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  522.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  523.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  687.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  729.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  709.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  709.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  363.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  363.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  270.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  271.00 ms,    0.91 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,  167.00 ms,    1.48 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,  370.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  373.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,  160.00 ms,    1.54 GB/s
[streaming quantize strided] tile    16 rows,  170.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   97.00 ms,    2.55 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,  150.00 ms,    1.65 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,  750.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  751.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,  257.00 ms,    0.96 GB/s
[streaming quantize strided] tile    16 rows,  168.00 ms,    1.47 GB/s
[streaming quantize strided] tile    16 rows,  168.00 ms,    1.47 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,  109.00 ms,    2.27 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  212.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  102.00 ms,    2.42 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,   97.00 ms,    2.55 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  455.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  455.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  478.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  478.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,  205.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,  463.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  466.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,  138.00 ms,    1.79 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,  294.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  318.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  299.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  325.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,  276.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  278.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,  396.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  398.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  425.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  429.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  465.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  453.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  649.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  648.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  569.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  569.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  811.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  811.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  893.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  892.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  947.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  948.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows, 1058.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1059.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,  973.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  974.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  917.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  916.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  876.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,  876.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows, 1806.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1806.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1600.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1600.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows, 1531.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1532.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  901.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  902.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows, 1243.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows, 1243.00 ms,    0.20 GB/s
