vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,  447.00 ms,    0.55 GB/s
[streaming quantize strided] tile     8 rows,  448.00 ms,    0.55 GB/s
[streaming quantize strided] tile     8 rows,  449.00 ms,    0.55 GB/s
[streaming quantize strided] tile     8 rows,  449.00 ms,    0.55 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,  500.00 ms,    0.49 GB/s
[streaming quantize strided] tile     8 rows,  501.00 ms,    0.49 GB/s
[streaming quantize strided] tile     8 rows,  500.00 ms,    0.49 GB/s
[streaming quantize strided] tile     8 rows,  501.00 ms,    0.49 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile     8 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile     8 rows,  473.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  473.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile     8 rows,  109.00 ms,    2.27 GB/s
[streaming quantize strided] tile     8 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile     8 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile     8 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile     8 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile     8 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile     8 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile     8 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile     8 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile     8 rows,  104.00 ms,    2.38 GB/s
[streaming quantize strided] tile     8 rows,  104.00 ms,    2.38 GB/s
[streaming quantize strided] tile     8 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile     8 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile     8 rows,  168.00 ms,    1.47 GB/s
[streaming quantize strided] tile     8 rows,  168.00 ms,    1.47 GB/s
[streaming quantize strided] tile     8 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile     8 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile     8 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile     8 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile     8 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile     8 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile     8 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile     8 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile     8 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile     8 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile     8 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile     8 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile     8 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile     8 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile     8 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile     8 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile     8 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile     8 rows,  163.00 ms,    1.52 GB/s
[streaming quantize strided] tile     8 rows,  177.00 ms,    1.40 GB/s
[streaming quantize strided] tile     8 rows,  177.00 ms,    1.40 GB/s
[streaming quantize strided] tile     8 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile     8 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile     8 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile     8 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile     8 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile     8 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,  386.00 ms,    0.64 GB/s
[streaming quantize strided] tile     8 rows,  397.00 ms,    0.62 GB/s
[streaming quantize strided] tile     8 rows,  419.00 ms,    0.59 GB/s
[streaming quantize strided] tile     8 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile     8 rows,  837.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  837.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  839.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  847.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  848.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  848.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  848.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile     8 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile     8 rows,  552.00 ms,    0.45 GB/s
[streaming quantize strided] tile     8 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile     8 rows,  599.00 ms,    0.41 GB/s
[streaming quantize strided] tile     8 rows,  599.00 ms,    0.41 GB/s
[streaming quantize strided] tile     8 rows,  600.00 ms,    0.41 GB/s
[streaming quantize strided] tile     8 rows,  626.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile     8 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile     8 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile     8 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile     8 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile     8 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile     8 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile     8 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile     8 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile     8 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile     8 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile     8 rows,  274.00 ms,    0.90 GB/s
[streaming quantize strided] tile     8 rows,  482.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  487.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,  153.00 ms,    1.62 GB/s
[streaming quantize strided] tile     8 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile     8 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile     8 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile     8 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile     8 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile     8 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile     8 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile     8 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile     8 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile     8 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile     8 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile     8 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile     8 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile     8 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile     8 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile     8 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile     8 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile     8 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile     8 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile     8 rows,  147.00 ms,    1.68 GB/s
[streaming quantize strided] tile     8 rows,  208.00 ms,    1.19 GB/s
[streaming quantize strided] tile     8 rows,  207.00 ms,    1.19 GB/s
[streaming quantize strided] tile     8 rows,  208.00 ms,    1.19 GB/s
[streaming quantize strided] tile     8 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile     8 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile     8 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile     8 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile     8 rows,  292.00 ms,    0.85 GB/s
[streaming quantize strided] tile     8 rows,  272.00 ms,    0.91 GB/s
[streaming quantize strided] tile     8 rows,  263.00 ms,    0.94 GB/s
[streaming quantize strided] tile     8 rows,  314.00 ms,    0.79 GB/s
[streaming quantize strided] tile     8 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile     8 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile     8 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile     8 rows,  425.00 ms,    0.58 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile     8 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile     8 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile     8 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile     8 rows,  478.00 ms,    0.52 GB/s
[streaming quantize strided] tile     8 rows,  480.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  480.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,  480.00 ms,    0.51 GB/s
[streaming quantize strided] tile     8 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile     8 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile     8 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile     8 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile     8 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile     8 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile     8 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile     8 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile     8 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile     8 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile     8 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile     8 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile     8 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile     8 rows,  109.00 ms,    2.27 GB/s
[streaming quantize strided] tile     8 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile     8 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile     8 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile     8 rows,  233.00 ms,    1.06 GB/s
[streaming quantize strided] tile     8 rows,  229.00 ms,    1.08 GB/s
[streaming quantize strided] tile     8 rows,  285.00 ms,    0.87 GB/s
[streaming quantize strided] tile     8 rows,  514.00 ms,    0.48 GB/s
[streaming quantize strided] tile     8 rows,  515.00 ms,    0.48 GB/s
[streaming quantize strided] tile     8 rows,  514.00 ms,    0.48 GB/s
[streaming quantize strided] tile     8 rows,  514.00 ms,    0.48 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,  587.00 ms,    0.42 GB/s
[streaming quantize strided] tile     8 rows,  587.00 ms,    0.42 GB/s
[streaming quantize strided] tile     8 rows,  587.00 ms,    0.42 GB/s
[streaming quantize strided] tile     8 rows,  588.00 ms,    0.42 GB/s
[streaming quantize strided] tile     8 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile     8 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile     8 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile     8 rows,  219.00 ms,    1.13 GB/s
[streaming quantize strided] tile     8 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile     8 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile     8 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile     8 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile     8 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile     8 rows,  105.00 ms,    2.35 GB/s
